??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
107,40,0,67,2,,,,,,,
"?1?????:??????????????*2?????????????????????????????<??>???",?,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
1,1,18,19,20,12,15,14,2,5,0,0
?????
2
??,??,??
65,42,0
??(??),???,??(??)
"3,082",57,368
???,??,?,??,??,??,??,??,??,??,??
19,65,208,227,41,55,51,68,130,94,90
???,??,??,??,??,?,??,??,??,??,??
277,113,83,134,88,44,13,64,100,69,77
???,???,??,???,??,??,??,??,??,??,???
77,30,13,13,20,3,28,5,24,30,9
??,??,???,???,??,??,??,???,??,???,????
11,13,5,6,4,0,9,5,9,11,1
??,??,??,???,???,??,???,??,???,??,??
19,6,5,2,19,1,0,0,0,0,0
??,???,??,???,??,???,???,??,????,,
0,0,0,0,0,0,0,77,410,,
